,office_name,ceo_name,code,desc
0,미스터도너트코리아,야즈 카즈야, ,빵류 제조업
1,미스터블루,조승진,207760,데이터베이스 및 온라인정보 제공업
2,미스터블루,조승진, ,만화 출판업
3,미스터케이,김진수, ,문구용 종이제품 제조업
4,미스터피자,황문구, ,상품 종합 도매업
5,미시간벤처캐피탈,조일형, ,기타 금융 투자업
6,미시령동서관통도로,전근철, ,그 외 기타 분류 안된 사업지원 서비스업
7,미쓰비시가스케미칼,사카이 카즈오, ,기타 화학제품 제조업
8,미쓰비시다나베파마코리아,마츠오카카즈하루, ,완제 의약품 제조업
9,미쓰비시상사,Yorihiko Kojima, ,금속광물 도매업
10,미쓰비시연필한국판매,무라카미에미, ,"문구용품, 회화용품, 사무용품 도매업"
11,미쓰이금속한국,IWAKUMA NAOHITO, ,기타 전자부품 제조업
12,미쓰이물산,씨이즈 신지로, ,상품 중개업
13,미쓰이소꼬코리아,고한성, ,창고 및 운송관련 서비스업
14,미쓰이케미칼앤드에스케이씨폴리우레탄,원기돈, ,석유화학계 기초 화학물질 제조업
15,미애부,강동표,225850,생활용품 도매업
16,미앤수,이창민, ,주거용 건물 개발 및 공급업
17,미야산업,류응춘, , 
18,미엔지에셋,김동직, ,부동산 개발 및 공급업
19,미연건설,이정희, ,아파트 건설업
20,미영,최강미, ,경영 컨설팅 및 공공 관계 서비스업
21,미영,전경국, ,포장용 플라스틱 성형용기 제조업
22,미영,강동우, ,도매 및 상품 중개업
23,미오,조광현, ,기계장비 및 관련 물품 도매업
24,미왕,여상길, ,비주거용 건물 임대업
25,미우라인,전종한, ,핸드백 및 지갑 제조업
26,미우주택건설,오영남, ,아파트 건설업
27,미원,임준희, ,"식초, 발효 및 화학 조미료 제조업"
28,미원건업,이동규, ,비주거용 건물 개발 및 공급업
29,미원모방,우태형, ,모 방적업
30,미원상사,홍창식,002840,기타 화학제품 제조업
31,미원에스씨,"김형웅, 배원",268280,기초 화학물질 제조업
32,미원이오디,양종상, ,계면활성제 제조업
33,미원정밀공업,이대길, ,자동차 및 트레일러 제조업
34,미원홀딩스,"김정돈, 이선복",107590,기타 금융업
35,미원화학,정규식,134380,계면활성제 제조업
36,미유원,김숙자, ,"의복, 의복 액세서리 및 모피제품 제조업"
37,미유테크놀로지,오준수, ,방송 및 무선 통신장비 제조업
38,미장2차아이파크,이옥란, ,기타 금융업
39,미전,정기훈, ,아파트 건설업
40,미정,정기태, ,식료품 제조업
41,미정화학,최석보, ,합성수지 및 기타 플라스틱 물질 제조업
42,미젠스토리,구종서, ,"기술 시험, 검사 및 분석업"
43,미젤,김태성, ,"생활용 섬유제품, 의복, 의복 액세 서리 및 모피제품 도매업"
44,미조투자개발,김신의, ,호텔업
45,미종산업개발,조숙희, ,비주거용 건물 개발 및 공급업
46,미주건설,김근호, ,종합 건설업
47,미주공업,이방수, ,자동차 및 트레일러 제조업
48,미주금속,박상희, ,자동차 및 트레일러 제조업
49,미주랜드,송재찬, ,그 외 기타 축산업
50,미주산업,김경옥, ,내연기관 제조업
51,미주산업,김용, ,그 외 기타 플라스틱 제품 제조업
52,미주산업개발,이철호, ,비주거용 건물 개발 및 공급업
53,미주실업,김우소, ,아파트 건설업
54,미주씨앤디,박미향, ,기타 부동산 개발 및 공급업
55,미주안건설,안상삼, ,주거용 건물 건설업
56,미주엔비켐,"박제천, 박윤철", ,기타 기초 무기 화학물질 제조업
57,미주오토텍,서호진, ,자동차 및 트레일러 제조업
58,미주정밀,이중재, ,주형 및 금형 제조업
59,미주제강,윤해관,002670,열간 압연 및 압출 제품 제조업
60,미주테크,백명기, ,그 외 기타 일반목적용 기계 제조업
61,미즈나래,이길우, ,비주거용 건물 임대업
62,미즈디엔씨,이정은, ,주거용 건물 개발 및 공급업
63,미즈라이프,"김영, 박승현", ,종합 소매업
64,미즈라인,유정열, ,속옷 및 잠옷 제조업
65,미즈맘메디컬센터,조재관, ,개인 간병 및 유사 서비스업
66,미즈맘메디컬센터,조재관, ,비주거용 건물 임대업
67,미즈사랑,심상돈, ,그 외 기타 여신금융업
68,미즈오니어,이동건, ,화장품 및 화장용품 도매업
69,미즈온,이동건, ,"화장품, 비누 및 방향제 소매업"
70,미즘산업,박이근, ,기타 목재가구 제조업
71,미지,정성교, ,주거용 건물 개발 및 공급업
72,미지엔,김기정, ,비주거용 건물 건설업
73,미지엔리조트,김춘환, ,부동산업
74,미지코퍼레이션,김동민, ,가방 및 기타 보호용 케이스 제조업
75,미진,이미일, ,비주거용 건물 임대업
76,미진건설,김종탁, ,아파트 건설업
77,미진무역,한정선, ,부동산업
78,미진산기,최유진, ,특수 목적용 기계 제조업
79,미진산업,정철호, ,기타 1차 철강 제조업
80,미진산업개발,배태식, ,아파트 건설업
81,미진시스템,정상건, ,동력식 수지공구 제조업
82,미진유통,이석구, ,슈퍼마켓
83,미진이엔시,김종탁, ,아파트 건설업
84,미진주택건설,배태식, ,아파트 건설업
85,미진화학공업,이학렬, ,기타 플라스틱제품 제조업
86,미쯔비시상사,TAKESHI SAKURAI, ,그 외 기타 분류 안된 개인 서비스업
87,미창건설,"강두영, 강복식", ,"미장, 타일 및 방수 공사업"
88,미창석유공업,유재순,003650,윤활유 및 그리스 제조업
89,미창케이블,이선정, ,자동차 및 트레일러 제조업
90,미청,경덕린, ,생활용 가구 도매업
91,미추홀학당,손정수, ,건물 건설업
92,미켈란,김민선, ,비주거용 건물 임대업
93,미켈란젤로,황규인, ,남자용 겉옷 제조업
94,미켈란젤로,황규인, ,남자용 겉옷 제조업
95,미코,하태형,059090,반도체 제조업
96,미코바이오메드,강병승, ,의료용품 및 기타 의약 관련제품 제조업
97,미코바이오메드,김성우,214610,그 외 기타 의료용 기기 제조업
98,미코통상,이승희, ,남녀용 겉옷 및 셔츠 도매업
99,미코티엔,"전선규, 이동근", ,기타 전자부품 제조업
100,미쿠니알케이정밀,다지마다까오, ,가정용 비전기식 조리 및 난방 기구 제조업
101,미크로,나성근, ,그 외 기타 달리 분류되지 않은 제품 제조업
102,미크론정공,이정우, ,제조업
103,미타디앤엠,안재범, ,비주거용 건물 개발 및 공급업
104,미탐시티,안혜숙, ,비주거용 건물 임대업
105,미탭스플러스,김승연, ,게임 소프트웨어 개발 및 공급업
106,미토,이문희, ,기타 부동산 개발 및 공급업
107,미토스,황재학, ,기타 전자부품 제조업
108,미토콘,김원철, ,의료용품 및 기타 의약 관련제품 제조업
109,미투,황수언, ,비주거용 건물 개발 및 공급업
110,미투샘물,송기흥, ,생수 생산업
111,미투엔지니어링,이상천, ,전문직별 공사업
112,미투온,손창욱,201490,게임 소프트웨어 개발 및 공급업
113,미투젠,"LIN Zhiwei, LAU Ho Ming", ,모바일 게임 소프트웨어 개발 및 공급업
114,미투종합건설,박종운, ,기타 토목시설물 건설업
115,미트라인,이기웅, ,육류 도매업
116,미트리치,최재림, ,신선식품 및 단순 가공식품 도매업
117,미트마트옥션,송기용, ,"산업용 농ㆍ축산물, 섬유 원료 및 동물 중개업"
118,미트뱅크,김영준, ,육류 가공 및 저장 처리업
119,미트벨리,김영진 김승수, ,육류 가공 및 저장 처리업
120,미트빌,손병위, ,육류 가공 및 저장 처리업
121,미트엠트레이딩,한광복, ,육류 도매업
122,미트웰,황성우, ,신선식품 및 단순 가공식품 도매업
123,미트카운티,이수환, ,육류 도매업
124,미트코리아트레이드,오용화, ,육류 소매업
125,미트패밀리,김민호, ,육류 도매업
126,미트포유,형재우, ,비주거용 부동산 관리업
127,미트플러스,김정훈, ,육류 도매업
128,미페이스,유정, ,화장품 제조업
129,미평건설,양종흔, ,아파트 건설업
130,미평산업개발,송영준, ,아파트 건설업
131,미포,손영일, ,비주거용 건물 임대업
132,미포쉬핑,박유찬, ,외항 화물 운송업
133,미형디앤씨,정규종, ,기반조성 및 시설물 축조관련 전문공사업
134,미호실업,김정술, ,날염 가공업
135,미화,김기경, ,벽 및 바닥 피복용 플라스틱제품 제조업
136,미화건설,황선남, ,전문직별 공사업
137,미화공영,김정하, ,전문직별 공사업
138,미화당,권영직, ,백화점
139,미화산업,"김윤태, 최재인", ,전문직별 공사업
140,미화실업,유승우, ,부동산업
141,미화콘크리트,이경태, ,레미콘 제조업
142,미화합동,이성진, ,장류 제조업
143,믹스앤매치,이윤식, ,화장품 제조업
144,믹이엔씨,"강찬석, 황기성", ,아파트 건설업
145,민간임대허브제4호위탁관리부동산투자회사,한국토지주택공사, ,주거용 건물 임대업
146,민간임대허브제5호위탁관리부동산투자회사,한국토지주택공사, ,비주거용 건물 임대업
147,민간임대허브제6호위탁관리부동산투자회사,한국토지주택공사, ,비주거용 건물 임대업
148,민간조달,한석상, ,데이터베이스 및 온라인정보 제공업
149,민경산업,이대규, ,화학용 및 비료원료용 광물 광업
150,민경엔터프라이즈,"김정준, 김경화", ,비주거용 건물 임대업
151,민국상호저축은행,양현근, ,상호저축은행 및 기타 저축기관
152,민네트웍스,김후종, ,1차 금속제품 도매업
153,민다무역,이태화, ,속옷 및 잠옷 제조업
154,민락2지구주택개발전문위탁관리부동산투자회사,김대익, ,주거용 건물 개발 및 공급업
155,민맥정보,변태영, ,"컴퓨터 및 주변장치, 소프트웨어 소매업"
156,민메탈스코리아,손복군, ,도매 및 상품 중개업
157,민성,김민, ,"전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업"
158,민성디앤씨,황종택, ,비주거용 건물 건설업
159,민성스틸,김연숙, ,그 외 기타 1차 철강 제조업
160,민성정밀,김영세, ,금속 주조 및 기타 야금용 기계 제조업
161,민성피앤아이,최재경, ,인쇄 및 인쇄관련 산업
162,민속한우,권혁수, ,육류 가공 및 저장 처리업
163,민스타,조정현, ,주형 및 금형 제조업
164,민스텍스타일,배재민, ,"섬유, 의복, 신발 및 가죽제품 중개업"
165,민아건설,성행식, ,아파트 건설업
166,민아이티에스,김명열, ,인테리어 디자인업
167,민앤지,이현철,214180,데이터베이스 및 온라인정보 제공업
168,민앤플러스,이경민, ,경영 컨설팅업
169,민엔지니어링,전민하, ,전문직별 공사업
170,민영교육,박병욱, ,기타 교육기관
171,민영물산,함영조, ,남자용 겉옷 제조업
172,민영산업,차영규, ,자동차 및 트레일러 제조업
173,민영에셋,주민영, ,투자 자문업 및 투자 일임업
174,민예,이미선, ,전문직별 공사업
175,민윤개발,"강신준, 이정재", ,비주거용 건물 임대업
176,민은산업개발,허영호, ,"부동산 중개, 자문 및 감정평가업"
177,민음사,박맹호, ,제판 및 조판업
178,민음인,김세희, ,서적 출판업
179,민일건설,이구호, ,주거용 건물 개발 및 공급업
180,민재,장세준, ,비주거용 건물 임대업
181,민정앤컴퍼니,이상운, ,비주거용 건물 임대업
182,민주산업개발,민주식, ,주거용 건물 개발 및 공급업
183,민주산업개발,민주식, ,주거용 건물 개발 및 공급업
184,민준,정동일, ,비주거용 건물 개발 및 공급업
185,민준건설,김형준, ,기타 부동산 개발 및 공급업
186,민중,최재영, ,신선식품 및 단순 가공식품 도매업
187,민지산업개발,"송주형, 문경화", ,부동산 임대업
188,민지씨앤디,문경화, ,사무ㆍ상업용 및 공공기관용 건물 건설업
189,민진`,기근서, ,플라스틱 발포 성형제품 제조업
190,민텔,조희덕, ,유선 통신장비 제조업
191,민트씨큐리티즈리미티드,"James N, Fitter", ,기타 금융 투자업
192,민트제일차,박형섭, ,그 외 기타 분류 안된 금융업
193,민한건설,정중민, ,전문직별 공사업
194,민훈건설,서정민, ,주거용 건물 개발 및 공급업
195,믿음,설한, ,신탁업 및 집합투자업
196,믿음산업개발,서병업, ,부동산 임대 및 공급업
197,밀개,조강언, ,주거용 건물 개발 및 공급업
198,밀다원,황재복, ,곡물 가공품 제조업
199,밀라노,김용상, ,비주거용 건물 개발 및 공급업
200,밀라노인터내셔날,안화진, ,화장품 및 화장용품 도매업
201,밀라트,김종원, ,전문직별 공사업
202,밀라트,강준호, ,아파트 건설업
203,밀라트산업개발,강준호, ,아파트 건설업
204,밀레,한철호, ,기타 편조의복 액세서리 제조업
205,밀레21,유영진, ,데이터베이스 및 온라인정보 제공업
206,밀레니엄,박정호, ,비주거용 건물 임대업
207,밀레니엄드림,김현식, ,산업처리공정 제어장비 제조업
208,밀레니엄벤처투자,"박경원, 김현우", ,기타 금융 투자업
209,밀레니엄빌더,변선종, ,부동산 개발 및 공급업
210,밀레니엄산업,홍종열, ,비주거용 부동산 관리업
211,밀레니엄아이씨,김해영, ,시스템 소프트웨어 개발 및 공급업
212,밀레니엄오토유동화전문,김영배, ,그 외 기타 분류 안된 금융업
213,밀레니엄유동화전문유한회사,조용상, ,그 외 기타 분류 안된 금융업
214,밀레니엄캐피탈유동화전문유한회사,김영배, ,그 외 기타 분류 안된 금융업
215,밀레니엄파트너챌린지성장형이호증권투자회사,윤낙기, ,그 외 기타 분류 안된 금융업
216,밀레니엄파트너챌린지전환형일호증권투자회사,윤낙기, ,그 외 기타 분류 안된 금융업
217,밀레니엄파트너챌린지펀드,이성효, ,그 외 기타 분류 안된 금융업
218,밀레니엄프라자,주성길, ,비주거용 건물 임대업
219,밀레니엄홀딩스,이강택, ,경영 컨설팅업
220,밀레소프트벤처,정석주, ,시스템 소프트웨어 개발 및 공급업
221,밀레스트이엔씨,최병재, ,비주거용 건물 개발 및 공급업
222,밀레시스텍,제프리마이클우드, ,일반철물 제조업
223,밀레에델바이스홀딩스,한철호, ,봉제의복 제조업
224,밀레정보통신,정석주, ,컴퓨터 제조업
225,밀레코리아,고희경, ,가전제품 및 부품 도매업
226,밀레텍,오상배, ,방송 및 무선 통신장비 제조업
227,밀레트론,박기용, ,"다이오드, 트랜지스터 및 유사 반도체소자 제조업"
228,밀리언골프클럽,유상원, ,그 외 기타 스포츠시설 운영업
229,밀리언캐쉬대부,강영훈, ,그 외 기타 여신금융업
230,밀리오레,유종환, ,기타 부동산 임대업
231,밀리오레제일차유동화전문유한회사,김경양, ,그 외 기타 분류 안된 금융업
232,밀리온,엄기영, ,부동산 개발 및 공급업
233,밀머란에스피씨,김상우, ,경영 컨설팅업
234,밀본코리아,김재욱, ,화장품 및 화장용품 도매업
235,밀성산업가스,김의중, ,산업용 가스 제조업
236,밀알오토캠프,전승주, ,자동차용 전용 신품 부품 판매업
237,밀양관광개발,우정수, ,골프장 운영업
238,밀양컨트리클럽,임경주, ,골프장 운영업
239,밀양한천,안동욱, ,수산식물 가공 및 저장 처리업
240,밀원제일차,이지훈, ,그 외 기타 분류 안된 금융업
241,밀코오토월드,양창수, ,자동차 종합 수리업
242,밀탑,라강윤, ,비알코올 음료점업
243,밀텍,이성태, ,일반 목적용 기계 제조업
244,밀투제일차,이지훈, ,그 외 기타 분류 안된 금융업
245,밀튼인베스트먼트,박준수, ,기타 금융 투자업
246,밉스소프트웨어,박민규, ,게임 소프트웨어 개발 및 공급업
